C51 COMPILER V9.59.0.0   SVPWM                                                             10/07/2018 12:06:16 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE SVPWM
OBJECT MODULE PLACED IN .\Objects\SVPWM.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE SVPWM.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\SVP
                    -WM.lst) TABS(2) OBJECT(.\Objects\SVPWM.obj)

line level    source
C51 COMPILER V9.59.0.0   SVPWM                                                             10/07/2018 12:06:16 PAGE 3   

 117          251,252,252,253,253,
 118          253,254,254,254,254,
 119          254,254,254,253,253,
 120          253,252,252,251,250,
 121          249,248,247,246,245,
 122          244,243,242,240,239,
 123          237,236,234,232,230,
 124          228,226,224,222,220,
 125          222,224,226,228,230,
 126          232,234,236,237,239,
 127          240,242,243,244,245,
 128          246,247,248,249,250,
 129          251,252,252,253,253,
 130          253,254,254,254,254,
 131          254,254,254,253,253,
 132          253,252,252,251,250,
 133          249,248,247,246,245,
 134          244,243,242,240,239,
 135          237,236,234,232,230,
 136          228,226,224,222,220,
 137          222,224,226,228,230,
 138          232,234,236,237,239,
 139          240,242,243,244,245,
 140          246,247,248,249,250,
 141          251,252,252,253,253,
 142          253,254,254,254,254,
 143          254,254,254,253,253,
 144          253,252,252,251,250,
 145          249,248,247,246,245,
 146          244,243,242,240,239,
 147          237,236,234,232,230,
 148          228,226,224,222,220,
 149          222,224,226,228,230,
 150          232,234,236,237,239,
 151          240,242,243,244,245,
 152          246,247,248,249,250,
 153          251,252,252,253,253,
 154          253,254,254,254,254,
 155          254,254,254,253,253,
 156          253,252,252,251,250,
 157          249,248,247,246,245,
 158          244,243,242,240,239,
 159          237,236,234,232,230,
 160          228,226,224,222,220,
 161          
 162          
 163          };
 164          
 165          
 166          void CalculateInverterVectorsWidth_Polar(unsigned int deg, unsigned char length)  using 1
 167          {
 168   1        T1 = (T1Array[deg] * length) >> 8;
 169   1        T2 = (T2Array[deg] * length) >> 8;
 170   1        T07 = (255-T2) >> 1;
 171   1        
 172   1        PWMS = T07;
 173   1        PWMM = T07 + T1;
 174   1        PWMB = T07 + T2;
 175   1        
 176   1        EA = 0;
 177   1        
 178   1        if((deg < 60))
C51 COMPILER V9.59.0.0   SVPWM                                                             10/07/2018 12:06:16 PAGE 4   

 179   1        {
 180   2          TA = 0X0AA;
 181   2          TA = 0X55;
 182   2          SFRS = 1;
 183   2          PWM4L = T07;
 184   2          if(T1 > 30) 
 185   2            PWMINTC=0X15;
 186   2          else if(T2 - T1 > 30)
 187   2            PWMINTC=0X13;
 188   2          else  
 189   2            PWMINTC=0X11;
 190   2          TA = 0X0AA;
 191   2          TA = 0X55;
 192   2          SFRS = 0;
 193   2          PWM2L = PWMM;
 194   2          PWM0L = PWMB;
 195   2        }
 196   1        else if((deg < 120))
 197   1        {
 198   2          TA = 0X0AA;
 199   2          TA = 0X55;
 200   2          SFRS = 1;
 201   2          PWM4L = T07;
 202   2          if(T1 > 30) 
 203   2            PWMINTC=0X15;
 204   2          else if(T2 - T1 > 30)   
 205   2            PWMINTC=0X11;
 206   2          else  
 207   2            PWMINTC=0X13;
 208   2          TA = 0X0AA;
 209   2          TA = 0X55;
 210   2          SFRS = 0;
 211   2          PWM0L = PWMM;
 212   2          PWM2L = PWMB;
 213   2        }
 214   1        else if((deg < 180))
 215   1        {
 216   2          PWM0L = T07;
 217   2          TA = 0X0AA;
 218   2          TA = 0X55;
 219   2          SFRS = 1;
 220   2          PWM4L = PWMM;
 221   2          if(T1 > 30) 
 222   2            PWMINTC=0X11;
 223   2          else  if(T2 - T1 > 30)  
 224   2            PWMINTC=0X15;
 225   2          else  
 226   2            PWMINTC=0X13;
 227   2          TA = 0X0AA;
 228   2          TA = 0X55;
 229   2          SFRS = 0;
 230   2          PWM2L = PWMB;
 231   2        }
 232   1        else if((deg < 240))
 233   1        {
 234   2          PWM0L = T07;
 235   2          PWM2L = PWMM;
 236   2          TA = 0X0AA;
 237   2          TA = 0X55;
 238   2          SFRS = 1;
 239   2          PWM4L = PWMB;
 240   2          if(T1 > 30) 
C51 COMPILER V9.59.0.0   SVPWM                                                             10/07/2018 12:06:16 PAGE 5   

 241   2            PWMINTC=0X11;
 242   2          else  if(T2 - T1 > 30)  
 243   2            PWMINTC=0X13;
 244   2          else  
 245   2            PWMINTC=0X15;
 246   2          TA = 0X0AA;
 247   2          TA = 0X55;
 248   2          SFRS = 0;
 249   2        }
 250   1        else if((deg < 300))
 251   1        {
 252   2          PWM2L = T07;
 253   2          PWM0L = PWMM;
 254   2          TA = 0X0AA;
 255   2          TA = 0X55;
 256   2          SFRS = 1;
 257   2          PWM4L = PWMB;
 258   2          if(T1 > 30) 
 259   2            PWMINTC=0X13;
 260   2          else  if(T2 - T1 > 30)  
 261   2            PWMINTC=0X11;
 262   2          else  
 263   2            PWMINTC=0X15;
 264   2          TA = 0X0AA;
 265   2          TA = 0X55;
 266   2          SFRS = 0;
 267   2        }
 268   1        else if((deg < 360))
 269   1        {
 270   2          PWM2L = T07;
 271   2          TA = 0X0AA;
 272   2          TA = 0X55;
 273   2          SFRS = 1;
 274   2          PWM4L = PWMM;
 275   2          if(T1 > 30) 
 276   2            PWMINTC=0X11;
 277   2          else  if(T2 - T1 > 30)  
 278   2            PWMINTC=0X15;
 279   2          else  
 280   2            PWMINTC=0X11;
 281   2          TA = 0X0AA;
 282   2          TA = 0X55;
 283   2          SFRS = 0;
 284   2          PWM0L = PWMB;
 285   2        }
 286   1        PMEN = 0X00;
 287   1        PWMCON1 |= 0X10;
 288   1        PWMCON0 |= 0X40;
 289   1        EA = 1;
 290   1      }
 291          
 292          
 293          
 294          
 295          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    613    ----
   CONSTANT SIZE    =   1444    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
C51 COMPILER V9.59.0.0   SVPWM                                                             10/07/2018 12:06:16 PAGE 6   

   DATA SIZE        =     12    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      4    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
