C51 COMPILER V9.59.0.0   SVPWM                                                             10/03/2018 11:42:37 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE SVPWM
OBJECT MODULE PLACED IN .\Objects\SVPWM.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE SVPWM.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\SVP
                    -WM.lst) TABS(2) OBJECT(.\Objects\SVPWM.obj)

line level    source
C51 COMPILER V9.59.0.0   SVPWM                                                             10/03/2018 11:42:37 PAGE 3   

 117          251,252,252,253,253,
 118          253,254,254,254,254,
 119          254,254,254,253,253,
 120          253,252,252,251,250,
 121          249,248,247,246,245,
 122          244,243,242,240,239,
 123          237,236,234,232,230,
 124          228,226,224,222,220,
 125          222,224,226,228,230,
 126          232,234,236,237,239,
 127          240,242,243,244,245,
 128          246,247,248,249,250,
 129          251,252,252,253,253,
 130          253,254,254,254,254,
 131          254,254,254,253,253,
 132          253,252,252,251,250,
 133          249,248,247,246,245,
 134          244,243,242,240,239,
 135          237,236,234,232,230,
 136          228,226,224,222,220,
 137          222,224,226,228,230,
 138          232,234,236,237,239,
 139          240,242,243,244,245,
 140          246,247,248,249,250,
 141          251,252,252,253,253,
 142          253,254,254,254,254,
 143          254,254,254,253,253,
 144          253,252,252,251,250,
 145          249,248,247,246,245,
 146          244,243,242,240,239,
 147          237,236,234,232,230,
 148          228,226,224,222,220,
 149          222,224,226,228,230,
 150          232,234,236,237,239,
 151          240,242,243,244,245,
 152          246,247,248,249,250,
 153          251,252,252,253,253,
 154          253,254,254,254,254,
 155          254,254,254,253,253,
 156          253,252,252,251,250,
 157          249,248,247,246,245,
 158          244,243,242,240,239,
 159          237,236,234,232,230,
 160          228,226,224,222,220,
 161          
 162          
 163          };
 164          
 165          
 166          void CalculateInverterVectorsWidth_Polar(unsigned int deg, unsigned char length)
 167          {
*** WARNING C235 IN LINE 167 OF SVPWM.c: parameter 2: different types
 168   1        T1 = (T1Array[deg] * length) >> 8;
 169   1        T2 = (T2Array[deg] * length) >> 8;
 170   1        T07 = (255-T2) >> 1;
 171   1        
 172   1        PWMS = T07;
 173   1        PWMM = T07 + T1;
 174   1        PWMB = T07 + T2;
 175   1        
 176   1        EA = 0;
 177   1        
C51 COMPILER V9.59.0.0   SVPWM                                                             10/03/2018 11:42:37 PAGE 4   

 178   1        if((deg < 60))
 179   1        {
 180   2          TA = 0X0AA;
 181   2          TA = 0X55;
 182   2          SFRS = 1;
 183   2          PWM4L = T07;
 184   2          SFRS = 0;
 185   2          PWM2L = PWMM;
 186   2          PWM0L = PWMB;
 187   2        }
 188   1        else if((deg < 120))
 189   1        {
 190   2          TA = 0X0AA;
 191   2          TA = 0X55;
 192   2          SFRS = 1;
 193   2          PWM4L = T07;
 194   2          SFRS = 0;
 195   2          PWM0L = PWMM;
 196   2          PWM2L = PWMB;
 197   2        }
 198   1        else if((deg < 180))
 199   1        {
 200   2          PWM0L = T07;
 201   2          TA = 0X0AA;
 202   2          TA = 0X55;
 203   2          SFRS = 1;
 204   2          PWM4L = PWMM;
 205   2          SFRS = 0;
 206   2          PWM2L = PWMB;
 207   2        }
 208   1        else if((deg < 240))
 209   1        {
 210   2          PWM0L = T07;
 211   2          PWM2L = PWMM;
 212   2          TA = 0X0AA;
 213   2          TA = 0X55;
 214   2          SFRS = 1;
 215   2          PWM4L = PWMB;
 216   2          SFRS = 0;
 217   2        }
 218   1        else if((deg < 300))
 219   1        {
 220   2          PWM2L = T07;
 221   2          PWM0L = PWMM;
 222   2          TA = 0X0AA;
 223   2          TA = 0X55;
 224   2          SFRS = 1;
 225   2          PWM4L = PWMB;
 226   2          SFRS = 0;
 227   2        }
 228   1        else if((deg < 360))
 229   1        {
 230   2          PWM2L = T07;
 231   2          TA = 0X0AA;
 232   2          TA = 0X55;
 233   2          SFRS = 1;
 234   2          PWM4L = PWMM;
 235   2          SFRS = 0;
 236   2          PWM0L = PWMB;
 237   2        }
 238   1        EA = 1;
 239   1        PMEN = 0X00;
C51 COMPILER V9.59.0.0   SVPWM                                                             10/03/2018 11:42:37 PAGE 5   

 240   1        PWMCON1 |= 0X10;
 241   1        PWMCON0 |= 0X40;
 242   1      }
 243          
 244          
 245          
 246          
 247          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    308    ----
   CONSTANT SIZE    =   1444    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =     12    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      4    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  1 WARNING(S),  0 ERROR(S)
